Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 102 (type -> FLOAT .)
    COMMA           reduce using rule 102 (type -> FLOAT .)
    RPAREN          reduce using rule 102 (type -> FLOAT .)
    LBRACE          reduce using rule 102 (type -> FLOAT .)


state 28

    (103) type -> BOOL .

    LBRACKET        reduce using rule 103 (type -> BOOL .)
    EQUAL           reduce using rule 103 (type -> BOOL .)
    SEMICOLON       reduce using rule 103 (type -> BOOL .)
    COMMA           reduce using rule 103 (type -> BOOL .)
    RPAREN          reduce using rule 103 (type -> BOOL .)
    LBRACE          reduce using rule 103 (type -> BOOL .)


state 29

    (104) type -> STRING .

    LBRACKET        reduce using rule 104 (type -> STRING .)
    EQUAL           reduce using rule 104 (type -> STRING .)
    SEMICOLON       reduce using rule 104 (type -> STRING .)
    COMMA           reduce using rule 104 (type -> STRING .)
    RPAREN          reduce using rule 104 (type -> STRING .)
    LBRACE          reduce using rule 104 (type -> STRING .)


state 30

    (105) type -> VOID .

    LBRACKET        reduce using rule 105 (type -> VOID .)
    EQUAL           reduce using rule 105 (type -> VOID .)
    SEMICOLON       reduce using rule 105 (type -> VOID .)
    COMMA           reduce using rule 105 (type -> VOID .)
    RPAREN          reduce using rule 105 (type -> VOID .)
    LBRACE          reduce using rule 105 (type -> VOID .)


state 31

    (99) literal -> STRING_LITERAL .

    SEMICOLON       reduce using rule 99 (literal -> STRING_LITERAL .)
    PLUS            reduce using rule 99 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 99 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 99 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 99 (literal -> STRING_LITERAL .)
    MODULO          reduce using rule 99 (literal -> STRING_LITERAL .)
    EQUALITY        reduce using rule 99 (literal -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 99 (literal -> STRING_LITERAL .)
    GREATER         reduce using rule 99 (literal -> STRING_LITERAL .)
    LESS            reduce using rule 99 (literal -> STRING_LITERAL .)
    GREATEROREQUAL  reduce using rule 99 (literal -> STRING_LITERAL .)
    LESSOREQUAL     reduce using rule 99 (literal -> STRING_LITERAL .)
    CONDITIONALAND  reduce using rule 99 (literal -> STRING_LITERAL .)
    CONDITIONALOR   reduce using rule 99 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 99 (literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 99 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 99 (literal -> STRING_LITERAL .)
    RBRACE          reduce using rule 99 (literal -> STRING_LITERAL .)
    LBRACE          reduce using rule 99 (literal -> STRING_LITERAL .)
    COLON           reduce using rule 99 (literal -> STRING_LITERAL .)


state 32

    (100) literal -> BOOLEAN_LITERAL .

    SEMICOLON       reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    TIMES           reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    MODULO          reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    EQUALITY        reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    NOTEQUAL        reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    GREATER         reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    LESS            reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    GREATEROREQUAL  reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    LESSOREQUAL     reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    CONDITIONALAND  reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    CONDITIONALOR   reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    RBRACE          reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    LBRACE          reduce using rule 100 (literal -> BOOLEAN_LITERAL .)
    COLON           reduce using rule 100 (literal -> BOOLEAN_LITERAL .)


state 33

    (49) var_declaration -> VAR ID array_type . EQUAL array_initializer SEMICOLON
    (50) var_declaration -> VAR ID array_type . SEMICOLON
    (56) array_type -> array_type . LBRACKET NUMBER_LITERAL RBRACKET
    (58) array_type -> array_type . LBRACKET RBRACKET

    EQUAL           shift and go to state 66
    SEMICOLON       shift and go to state 67
    LBRACKET        shift and go to state 45


state 34

    (52) var_declaration -> VAR ID type . EQUAL expression SEMICOLON
    (53) var_declaration -> VAR ID type . SEMICOLON
    (55) array_type -> type . LBRACKET NUMBER_LITERAL RBRACKET
    (57) array_type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 68
    SEMICOLON       shift and go to state 69
    LBRACKET        shift and go to state 61


state 35

    (12) parameter -> ID . type
    (101) type -> . INT
    (102) type -> . FLOAT
    (103) type -> . BOOL
    (104) type -> . STRING
    (105) type -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 70

state 36

    (7) function_declaration -> FUNC ID LPAREN parameters_opt . RPAREN type block

    RPAREN          shift and go to state 71


state 37

    (8) parameters_opt -> parameters .
    (10) parameters -> parameters . COMMA parameter

    RPAREN          reduce using rule 8 (parameters_opt -> parameters .)
    COMMA           shift and go to state 72


state 38

    (9) parameters -> empty .

    COMMA           reduce using rule 9 (parameters -> empty .)
    RPAREN          reduce using rule 9 (parameters -> empty .)


state 39

    (11) parameters -> parameter .

    COMMA           reduce using rule 11 (parameters -> parameter .)
    RPAREN          reduce using rule 11 (parameters -> parameter .)


state 40

    (88) expression -> ID INCREMENT .

    SEMICOLON       reduce using rule 88 (expression -> ID INCREMENT .)
    PLUS            reduce using rule 88 (expression -> ID INCREMENT .)
    MINUS           reduce using rule 88 (expression -> ID INCREMENT .)
    TIMES           reduce using rule 88 (expression -> ID INCREMENT .)
    DIVIDE          reduce using rule 88 (expression -> ID INCREMENT .)
    MODULO          reduce using rule 88 (expression -> ID INCREMENT .)
    EQUALITY        reduce using rule 88 (expression -> ID INCREMENT .)
    NOTEQUAL        reduce using rule 88 (expression -> ID INCREMENT .)
    GREATER         reduce using rule 88 (expression -> ID INCREMENT .)
    LESS            reduce using rule 88 (expression -> ID INCREMENT .)
    GREATEROREQUAL  reduce using rule 88 (expression -> ID INCREMENT .)
    LESSOREQUAL     reduce using rule 88 (expression -> ID INCREMENT .)
    CONDITIONALAND  reduce using rule 88 (expression -> ID INCREMENT .)
    CONDITIONALOR   reduce using rule 88 (expression -> ID INCREMENT .)
    RPAREN          reduce using rule 88 (expression -> ID INCREMENT .)
    RBRACKET        reduce using rule 88 (expression -> ID INCREMENT .)
    COMMA           reduce using rule 88 (expression -> ID INCREMENT .)
    RBRACE          reduce using rule 88 (expression -> ID INCREMENT .)
    LBRACE          reduce using rule 88 (expression -> ID INCREMENT .)
    COLON           reduce using rule 88 (expression -> ID INCREMENT .)


state 41

    (89) expression -> ID DECREMENT .

    SEMICOLON       reduce using rule 89 (expression -> ID DECREMENT .)
    PLUS            reduce using rule 89 (expression -> ID DECREMENT .)
    MINUS           reduce using rule 89 (expression -> ID DECREMENT .)
    TIMES           reduce using rule 89 (expression -> ID DECREMENT .)
    DIVIDE          reduce using rule 89 (expression -> ID DECREMENT .)
    MODULO          reduce using rule 89 (expression -> ID DECREMENT .)
    EQUALITY        reduce using rule 89 (expression -> ID DECREMENT .)
    NOTEQUAL        reduce using rule 89 (expression -> ID DECREMENT .)
    GREATER         reduce using rule 89 (expression -> ID DECREMENT .)
    LESS            reduce using rule 89 (expression -> ID DECREMENT .)
    GREATEROREQUAL  reduce using rule 89 (expression -> ID DECREMENT .)
    LESSOREQUAL     reduce using rule 89 (expression -> ID DECREMENT .)
    CONDITIONALAND  reduce using rule 89 (expression -> ID DECREMENT .)
    CONDITIONALOR   reduce using rule 89 (expression -> ID DECREMENT .)
    RPAREN          reduce using rule 89 (expression -> ID DECREMENT .)
    RBRACKET        reduce using rule 89 (expression -> ID DECREMENT .)
    COMMA           reduce using rule 89 (expression -> ID DECREMENT .)
    RBRACE          reduce using rule 89 (expression -> ID DECREMENT .)
    LBRACE          reduce using rule 89 (expression -> ID DECREMENT .)
    COLON           reduce using rule 89 (expression -> ID DECREMENT .)


state 42

    (64) array_access -> ID LBRACKET . expression RBRACKET
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
